"","Pop","BGP_ID","Long","Lat","Temperate.or.Subpolar.Shrubland","Subpolar.Taiga.Needleleaf.Forest","bio05","Temperate.or.Subpolar.Grassland","Wetland","bio15","clay","Temperate.or.Subpolar.Broadleaf.Deciduous.Forest","sand","bio02"
"170","Cluster_17","25N03105",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"171","Cluster_17","25N03106",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"172","Cluster_17","25N03107",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"173","Cluster_17","25N03108",-97.127082,50.164998,0,0,25.1636363636364,7.73606370875996,29.1240045506257,57.8727272727273,292.486842105263,0,170.858552631579,9.28181818181818
"174","Cluster_18","25N13574",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"175","Cluster_18","25N13576",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"176","Cluster_18","25N13577",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"177","Cluster_18","25N13578",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"178","Cluster_18","25N13579",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"179","Cluster_18","25N13580",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"180","Cluster_18","25N13581",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"181","Cluster_18","25N13582",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"182","Cluster_18","25N13583",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"183","Cluster_18","25N13584",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"184","Cluster_18","25N13585",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"185","Cluster_18","25N13586",-106.7417194,44.4478984,57.9640718562874,0,27.5119047619048,34.1317365269461,0,54.9380952380952,211.941176470588,0,202.919117647059,12.0047619047619
"186","Cluster_19","25N13631",-104.7318117,41.1170592,8.25,0,28.39,44.625,13.125,58.955,234.420833333333,0,438.05,12.415
"187","Cluster_19","25N13632",-104.7318117,41.1170592,8.25,0,28.39,44.625,13.125,58.955,234.420833333333,0,438.05,12.415
"188","Cluster_19","25N13633",-104.7318117,41.1170592,8.25,0,28.39,44.625,13.125,58.955,234.420833333333,0,438.05,12.415
"189","Cluster_19","25N13634",-104.7318117,41.1170592,8.25,0,28.39,44.625,13.125,58.955,234.420833333333,0,438.05,12.415
"190","Cluster_19","25N13635",-104.7318117,41.1170592,8.25,0,28.39,44.625,13.125,58.955,234.420833333333,0,438.05,12.415
"191","Cluster_20","25N17421",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"192","Cluster_20","25N17422",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"193","Cluster_20","25N17423",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"194","Cluster_20","25N17424",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"195","Cluster_20","25N17425",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"196","Cluster_20","25N17426",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"197","Cluster_20","25N17427",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"198","Cluster_20","25N17428",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"199","Cluster_20","25N17429",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"200","Cluster_20","25N17430",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"201","Cluster_20","25N17431",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"202","Cluster_20","25N17432",-113.643808,46.724742,3.05522914218566,0,27.5363636363637,19.9764982373678,20.3290246768508,32.6636363636364,192.253125,0,390.709375,12.7
"203","Cluster_21","25N19612",-98.6351419,46.8751561,0,0,27.002380952381,76.6355140186916,3.50467289719626,63.4761904761905,237.885416666667,0.58411214953271,388.642361111111,10.0904761904762
"204","Cluster_21","25N19613",-98.6351419,46.8751561,0,0,27.002380952381,76.6355140186916,3.50467289719626,63.4761904761905,237.885416666667,0.58411214953271,388.642361111111,10.0904761904762
"205","Cluster_21","25N19614",-98.6351419,46.8751561,0,0,27.002380952381,76.6355140186916,3.50467289719626,63.4761904761905,237.885416666667,0.58411214953271,388.642361111111,10.0904761904762
"206","Cluster_21","25N19615",-98.6351419,46.8751561,0,0,27.002380952381,76.6355140186916,3.50467289719626,63.4761904761905,237.885416666667,0.58411214953271,388.642361111111,10.0904761904762
"207","Cluster_21","25N19616",-98.6351419,46.8751561,0,0,27.002380952381,76.6355140186916,3.50467289719626,63.4761904761905,237.885416666667,0.58411214953271,388.642361111111,10.0904761904762
"208","Cluster_21","25N19617",-98.6351419,46.8751561,0,0,27.002380952381,76.6355140186916,3.50467289719626,63.4761904761905,237.885416666667,0.58411214953271,388.642361111111,10.0904761904762
"209","Cluster_21","24N21269",-98.6341,46.87276,0,0,27,62.0164126611958,1.75849941383353,63.4545454545455,244.71484375,2.81359906213365,397.05078125,10.0954545454545
